S. No,Season,Home \ Away,S.No. 1,S.No. 2,S.No. 3,S.No. 4,S.No. 5,S.No. 6,S.No. 7,S.No. 8,S.No. 9,S.No. 10,S.No. 11,S.No. 12,S.No. 13,S.No. 14,S.No. 15,S.No. 16,S.No. 17,S.No. 18,S.No. 19,S.No. 20,Pos,Pld,W,D,L
1,2019-20,Alavés,  ,2–1,1–1,0–5,2–0,2–1,0–0,0–0,0–2,1–1,1–0,2–0,0–1,1–1,1–2,2–0,0–1,1–1,3–0,1–2,16,38,10,9,19
2,2019-20,Athletic Bilbao,2–0,  ,1–1,1–0,1–1,0–0,3–0,0–2,2–0,0–2,2–1,3–1,0–1,1–0,0–1,2–0,1–2,0–1,1–1,1–0,11,38,13,12,13
3,2019-20,Atlético Madrid,2–1,2–0,  ,0–1,0–0,3–2,3–1,1–0,1–0,0–0,2–1,3–0,2–0,1–0,0–0,1–1,2–2,1–1,1–0,3–1,3,38,18,16,4
4,2019-20,Barcelona,4–1,1–0,2–2,  ,4–1,5–0,1–0,2–1,1–0,2–0,2–1,5–2,1–2,5–2,0–0,1–0,4–0,5–2,5–1,2–1,2,38,25,7,6
5,2019-20,Celta Vigo,6–0,1–0,1–1,2–2,  ,0–0,1–1,0–1,0–2,1–0,2–3,2–2,1–1,1–1,1–3,0–1,2–1,1–0,0–0,0–1,17,38,7,16,15
6,2019-20,Eibar,0–2,2–2,2–0,0–3,2–0,  ,1–2,0–1,3–0,0–0,3–0,1–2,0–2,1–1,0–4,1–2,3–2,1–0,3–1,2–1,14,38,11,9,18
7,2019-20,Espanyol,2–0,1–1,1–1,2–2,0–0,0–2,  ,1–1,0–3,0–1,1–3,1–0,2–4,2–2,0–1,1–3,0–2,1–2,0–2,0–1,20,38,5,10,23
8,2019-20,Getafe,1–1,1–1,0–2,0–2,0–0,1–1,0–0,  ,3–1,2–0,4–0,4–2,0–0,1–0,0–3,2–1,0–3,3–0,2–0,1–3,8,38,14,12,12
9,2019-20,Granada,3–0,4–0,1–1,2–0,0–0,1–2,2–1,2–1,  ,1–0,1–2,1–0,1–0,1–0,1–2,1–2,0–1,2–2,2–1,0–1,7,38,16,8,14
10,2019-20,Leganés,1–1,1–1,0–1,1–2,3–2,1–2,2–0,0–3,0–0,  ,1–2,1–0,0–1,0–0,2–2,2–1,0–3,1–0,1–2,0–3,18,38,8,12,18
11,2019-20,Levante,0–1,1–2,0–1,3–1,3–1,0–0,0–1,1–0,1–1,2–0,  ,2–1,1–1,4–2,1–0,1–1,1–1,2–4,2–0,2–1,12,38,14,7,17
12,2019-20,Mallorca,1–0,0–0,0–2,0–4,5–1,2–1,2–0,0–1,1–2,1–1,2–0,  ,2–2,1–2,1–0,0–1,0–2,4–1,0–1,3–1,19,38,9,6,23
13,2019-20,Osasuna,4–2,1–2,0–5,2–2,2–1,0–0,1–0,0–0,0–3,2–1,2–0,2–2,  ,0–0,1–4,3–4,1–1,3–1,0–0,2–1,10,38,13,13,12
14,2019-20,Real Betis,1–2,3–2,1–2,2–3,2–1,1–1,1–0,1–1,2–2,2–1,3–1,3–3,3–0,  ,2–1,3–0,1–2,2–1,1–2,0–2,15,38,10,11,17
15,2019-20,Real Madrid,2–0,0–0,1–0,2–0,2–2,3–1,2–0,1–0,4–2,5–0,3–2,2–0,2–0,0–0,  ,3–1,2–1,3–0,1–1,2–1,1,38,26,9,3
16,2019-20,Real Sociedad,3–0,2–1,2–0,2–2,0–1,4–1,2–1,1–2,2–3,1–1,1–2,3–0,1–1,3–1,1–2,  ,0–0,3–0,1–0,1–2,6,38,16,8,14
17,2019-20,Sevilla,1–1,1–1,1–1,0–0,1–1,1–0,2–2,2–0,2–0,1–0,1–0,2–0,3–2,2–0,0–1,3–2,  ,1–0,1–1,1–2,4,38,19,13,6
18,2019-20,Valencia,2–1,0–2,2–2,2–0,1–0,1–0,1–0,3–3,2–0,1–1,1–1,2–0,2–0,2–1,1–1,1–1,1–1,  ,2–1,2–1,9,38,14,11,13
19,2019-20,Valladolid,1–0,1–4,0–0,0–1,0–0,2–0,2–1,1–1,1–1,2–2,0–0,3–0,1–1,2–0,0–1,0–0,0–1,1–1,  ,1–1,13,38,9,15,14
20,2019-20,Villarreal,4–1,0–0,0–0,1–4,1–3,4–0,1–2,1–0,4–4,1–2,2–1,1–0,3–1,5–1,2–2,1–2,2–2,2–0,2–0,  ,5,38,18,6,14
1,2018-19,Alavés,,0–0,0–4,0–2,0–0,1–1,2–1,1–1,2–1,2–1,1–1,2–0,0–1,0–0,1–0,0–1,1–1,2–1,2–2,2–1,11,38,13,11,14
2,2018-19,Athletic Bilbao,1–1,,2–0,0–0,3–1,1–0,1–1,1–1,1–0,2–2,2–1,3–2,3–2,1–0,1–1,1–3,2–0,0–0,1–1,0–3,8,38,13,14,11
3,2018-19,Atlético Madrid,3–0,3–2,,1–1,2–0,1–1,1–0,2–0,2–0,3–0,1–0,1–0,1–0,1–0,1–3,2–0,1–1,3–2,1–0,2–0,2,38,22,10,6
4,2018-19,Barcelona,3–0,1–1,2–0,,2–0,3–0,2–0,2–0,2–2,8–2,3–1,1–0,3–1,3–4,5–1,2–1,4–2,2–2,1–0,2–0,1,38,26,9,3
5,2018-19,Celta Vigo,0–1,1–2,2–0,2–0,,4–0,1–1,1–1,2–1,2–0,0–0,1–4,2–2,0–1,2–4,3–1,1–0,1–2,3–3,3–2,17,38,10,11,17
6,2018-19,Eibar,2–1,1–1,0–1,2–2,1–0,,3–0,2–2,3–0,1–2,1–0,4–4,2–1,1–0,3–0,2–1,1–3,1–1,1–2,0–0,12,38,11,14,13
7,2018-19,Espanyol,2–1,1–0,3–0,0–4,1–1,1–0,,1–1,1–3,1–1,1–0,1–0,2–1,1–3,2–4,2–0,0–1,2–0,3–1,3–1,7,38,14,11,13
8,2018-19,Getafe,4–0,1–0,0–2,1–2,3–1,2–0,3–0,,2–0,2–1,0–2,0–1,2–1,2–0,0–0,1–0,3–0,0–1,0–0,2–2,5,38,15,14,9
9,2018-19,Girona,1–1,1–2,1–1,0–2,3–2,2–3,1–2,1–1,,0–2,0–0,1–2,2–1,0–1,1–4,0–0,1–0,2–3,0–0,0–1,18,38,9,10,19
10,2018-19,Huesca,1–3,0–1,0–3,0–0,3–3,2–0,0–2,1–1,1–1,,2–1,2–2,0–1,2–1,0–1,0–1,2–1,2–6,4–0,2–2,19,38,7,12,19
11,2018-19,Leganés,1–0,0–1,1–1,2–1,0–0,2–2,0–2,1–1,0–2,1–0,,1–0,1–0,3–0,1–1,2–2,1–1,1–1,1–0,0–1,13,38,11,12,15
12,2018-19,Levante,2–1,3–0,2–2,0–5,1–2,2–2,2–2,0–0,2–2,2–2,2–0,,4–1,4–0,1–2,1–3,2–6,2–2,2–0,0–2,15,38,11,11,16
13,2018-19,Rayo Vallecano,1–5,1–1,0–1,2–3,4–2,1–0,2–2,1–2,0–2,0–0,1–2,2–1,,1–1,1–0,2–2,1–4,2–0,1–2,2–2,20,38,8,8,22
14,2018-19,Real Betis,1–1,2–2,1–0,1–4,3–3,1–1,1–1,1–2,3–2,2–1,1–0,0–3,2–0,,1–2,1–0,1–0,1–2,0–1,2–1,10,38,14,8,16
15,2018-19,Real Madrid,3–0,3–0,0–0,0–1,2–0,2–1,1–0,2–0,1–2,3–2,4–1,1–2,1–0,0–2,,0–2,2–0,2–0,2–0,3–2,3,38,21,5,12
16,2018-19,Real Sociedad,0–1,2–1,0–2,1–2,2–1,1–1,3–2,2–1,0–0,0–0,3–0,1–1,2–2,2–1,3–1,,0–0,0–1,1–2,0–1,9,38,13,11,14
17,2018-19,Sevilla,2–0,2–0,1–1,2–4,2–1,2–2,2–1,0–2,2–0,2–1,0–3,5–0,5–0,3–2,3–0,5–2,,0–1,1–0,0–0,6,38,17,8,13
18,2018-19,Valencia,3–1,2–0,1–1,1–1,1–1,0–1,0–0,0–0,0–1,2–1,1–1,3–1,3–0,0–0,2–1,0–0,1–1,,1–1,3–0,4,38,15,16,7
19,2018-19,Valladolid,0–1,1–0,2–3,0–1,2–1,0–0,1–1,2–2,1–0,1–0,2–4,2–1,0–1,0–2,1–4,1–1,0–2,0–2,,0–0,16,38,10,11,17
20,2018-19,Villarreal,1–2,1–1,1–1,4–4,2–3,1–0,2–2,1–2,0–1,1–1,2–1,1–1,3–1,2–1,2–2,1–2,3–0,0–0,0–1,,14,38,10,14,14
1,2017-18,Alavés,,3–1,0–1,0–2,2–1,1–0,1–2,1–0,2–0,1–2,2–0,2–2,1–0,1–0,1–3,1–2,0–2,1–0,1–2,0–3,14,38,15,2,21
2,2017-18,Athletic Bilbao,2–0,,1–2,0–2,1–1,2–3,1–1,0–1,0–0,2–0,0–0,2–0,1–3,2–1,2–0,0–0,0–0,1–0,1–1,1–1,16,38,10,13,15
3,2017-18,Atlético Madrid,1–0,2–0,,1–1,3–0,1–0,2–2,0–2,2–0,1–1,3–0,4–0,3–0,1–0,0–0,0–0,2–1,2–0,1–0,1–1,2,38,23,10,5
4,2017-18,Barcelona,2–1,2–0,1–0,,2–2,4–0,6–1,5–0,0–0,6–1,3–0,3–1,3–0,2–0,2–0,2–2,1–0,2–1,2–1,5–1,1,38,28,9,1
5,2017-18,Celta Vigo,1–0,3–1,0–1,2–2,,1–1,2–0,2–2,1–1,3–3,2–1,1–0,4–2,0–0,3–2,2–2,2–3,4–0,1–1,0–1,13,38,13,10,15
6,2017-18,Deportivo La Coruña,1–0,2–2,0–1,2–4,1–3,,1–1,0–0,2–1,1–2,1–1,1–0,2–2,3–2,0–1,0–3,2–4,0–0,1–2,2–4,18,38,6,11,21
7,2017-18,Eibar,0–1,0–1,0–1,0–2,0–4,0–0,,3–1,0–1,4–1,1–0,1–0,2–2,1–1,5–0,1–2,0–0,5–1,2–1,1–0,9,38,14,9,15
8,2017-18,Espanyol,0–0,1–1,1–0,1–1,2–1,4–1,0–1,,1–0,0–1,1–1,0–1,0–0,4–1,1–0,1–0,2–1,0–3,0–2,1–1,11,38,12,13,13
9,2017-18,Getafe,4–1,2–2,0–1,1–2,3–0,3–0,0–0,1–0,,1–1,2–0,0–0,0–1,1–0,0–1,1–2,2–1,0–1,1–0,4–0,8,38,15,10,13
10,2017-18,Girona,2–3,2–0,2–2,0–3,1–0,2–0,1–4,0–2,1–0,,6–0,3–0,1–1,1–0,0–1,2–1,1–1,0–1,0–1,1–2,10,38,14,9,15
11,2017-18,Las Palmas,0–4,1–0,1–5,1–1,2–5,1–3,1–2,2–2,0–1,1–2,,0–2,0–2,1–0,1–0,0–3,0–1,1–2,2–1,0–2,19,38,5,7,26
12,2017-18,Leganés,1–0,1–0,0–0,0–3,1–0,0–0,0–1,3–2,1–2,0–0,0–0,,0–3,2–0,3–2,1–3,1–0,2–1,0–1,3–1,17,38,12,7,19
13,2017-18,Levante,0–2,1–2,0–5,5–4,0–1,2–2,2–1,1–1,1–1,1–2,2–1,0–0,,1–0,0–2,2–2,3–0,2–1,1–1,1–0,15,38,11,13,14
14,2017-18,Málaga,0–3,3–3,0–1,0–2,2–1,3–2,0–1,0–1,0–1,0–0,1–3,0–2,0–0,,0–2,1–2,2–0,0–1,1–2,1–0,20,38,5,5,28
15,2017-18,Real Betis,2–0,0–2,0–1,0–5,2–1,2–1,2–0,3–0,2–2,2–2,1–0,3–2,4–0,2–1,,3–5,0–0,2–2,3–6,2–1,6,38,18,6,14
16,2017-18,Real Madrid,4–0,1–1,1–1,0–3,6–0,7–1,3–0,2–0,3–1,6–3,3–0,2–1,1–1,3–2,0–1,,5–2,5–0,2–2,0–1,3,38,22,10,6
17,2017-18,Real Sociedad,2–1,3–1,3–0,2–4,1–2,5–0,3–1,1–1,1–2,5–0,2–2,3–2,3–0,0–2,4–4,1–3,,3–1,2–3,3–0,12,38,14,7,17
18,2017-18,Sevilla,1–0,2–0,2–5,2–2,2–1,2–0,3–0,1–1,1–1,1–0,1–0,2–1,0–0,2–0,3–5,3–2,1–0,,0–2,2–2,7,38,17,7,14
19,2017-18,Valencia,3–1,3–2,0–0,1–1,2–1,2–1,0–0,1–0,1–2,2–1,1–0,3–0,3–1,5–0,2–0,1–4,2–1,4–0,,0–1,4,38,22,7,9
20,2017-18,Villarreal,1–2,1–3,2–1,0–2,4–1,1–1,3–0,0–0,1–0,0–2,4–0,2–1,2–1,2–0,3–1,2–2,4–2,2–3,1–0,,5,38,18,7,13
1,2016-17,Alavés,,1–0,0–0,0–6,3–1,0–0,0–0,0–1,3–1,1–1,2–2,1–1,0–1,1–0,1–4,1–0,1–1,0–0,2–1,2–1,9,38,14,13,11
2,2016-17,Athletic Bilbao,0–0,,2–2,0–1,2–1,2–1,3–1,2–0,3–1,5–1,1–1,1–0,1–1,2–1,1–2,3–2,3–1,2–1,2–1,1–0,7,38,19,6,13
3,2016-17,Atlético Madrid,1–1,3–1,,1–2,3–2,1–0,1–0,0–0,7–1,1–0,2–0,4–2,3–0,1–0,0–3,1–0,3–1,5–0,3–0,0–1,3,38,23,9,6
4,2016-17,Barcelona,1–2,3–0,1–1,,5–0,4–0,4–2,4–1,1–0,5–0,2–1,0–0,7–1,6–2,1–1,3–2,3–0,6–1,4–2,4–1,2,38,28,6,4
5,2016-17,Celta Vigo,1–0,0–3,0–4,4–3,,4–1,0–2,2–2,3–1,3–1,0–1,3–1,3–0,0–1,1–4,2–2,0–3,2–1,2–1,0–1,13,38,13,6,19
6,2016-17,Deportivo La Coruña,0–1,0–1,1–1,2–1,0–1,,2–1,1–2,0–0,3–0,1–2,2–0,2–0,1–1,2–6,5–1,2–3,2–1,1–1,0–0,16,38,8,12,18
7,2016-17,Eibar,0–0,0–1,0–2,0–4,1–0,3–1,,1–1,4–0,3–1,2–0,3–0,2–3,3–1,1–4,2–0,1–1,0–1,1–0,2–1,10,38,15,9,14
8,2016-17,Espanyol,1–0,0–0,0–1,0–3,0–2,1–1,3–3,,3–1,4–3,3–0,2–2,3–0,2–1,0–2,1–2,3–1,2–1,0–1,0–0,8,38,15,11,12
9,2016-17,Granada,2–1,1–2,0–1,1–4,0–3,1–1,1–2,1–2,,1–0,0–1,0–2,1–1,4–1,0–4,0–2,2–1,0–0,1–3,1–1,20,38,4,8,26
10,2016-17,Las Palmas,1–1,3–1,0–5,1–4,3–3,1–1,1–0,0–0,5–1,,1–1,1–0,5–2,4–1,2–2,0–1,0–1,1–0,3–1,1–0,14,38,10,9,19
11,2016-17,Leganés,1–1,0–0,0–0,1–5,0–2,4–0,1–1,0–1,1–0,3–0,,0–0,2–0,4–0,2–4,0–2,2–3,0–2,1–2,0–0,17,38,8,11,19
12,2016-17,Málaga,1–2,2–1,0–2,2–0,3–0,4–3,2–1,0–1,1–1,2–1,4–0,,1–1,1–2,0–2,0–2,4–2,3–2,2–0,0–2,11,38,12,10,16
13,2016-17,Osasuna,0–1,1–2,0–3,0–3,0–0,2–2,1–1,1–2,2–1,2–2,2–1,1–1,,1–2,1–3,0–2,3–4,2–2,3–3,1–4,19,38,4,10,24
14,2016-17,Real Betis,1–4,1–0,1–1,1–1,3–3,0–0,2–0,0–1,2–2,2–0,2–0,1–0,2–0,,1–6,2–3,1–2,0–0,0–0,0–1,15,38,10,9,19
15,2016-17,Real Madrid,3–0,2–1,1–1,2–3,2–1,3–2,1–1,2–0,5–0,3–3,3–0,2–1,5–2,2–1,,3–0,4–1,2–1,2–1,1–1,1,38,29,6,3
16,2016-17,Real Sociedad,3–0,0–2,2–0,1–1,1–0,1–0,2–2,1–1,2–1,4–1,1–1,2–2,3–2,1–0,0–3,,0–4,3–1,3–2,0–1,6,38,19,7,12
17,2016-17,Sevilla,2–1,1–0,1–0,1–2,2–1,4–2,2–0,6–4,2–0,2–1,1–1,4–1,5–0,1–0,2–1,1–1,,0–0,2–1,0–0,4,38,21,9,8
18,2016-17,Sporting Gijón,2–4,2–1,1–4,0–5,1–1,0–1,2–3,1–1,3–1,1–0,2–1,0–1,3–1,2–2,2–3,1–3,1–1,,1–2,1–3,18,38,7,10,21
19,2016-17,Valencia,2–1,2–0,0–2,2–3,3–2,3–0,0–4,2–1,1–1,2–4,1–0,2–2,4–1,2–3,2–1,2–3,0–0,1–1,,1–3,12,38,13,7,18
20,2016-17,Villarreal,0–2,3–1,3–0,1–1,5–0,0–0,2–3,2–0,2–0,2–1,2–1,1–1,3–1,2–0,2–3,2–1,0–0,3–1,0–2,,5,38,19,10,9
1,2015-16,Athletic Bilbao,,0–1,0–1,2–1,4–1,5–2,2–1,3–1,1–1,2–2,2–0,0–0,1–0,3–1,1–2,0–1,3–1,3–0,3–1,0–0,5,38,18,8,12
2,2015-16,Atlético Madrid,2–1,,1–2,2–0,3–0,3–1,1–0,2–0,3–0,1–0,1–0,1–0,1–0,5–1,1–1,3–0,0–0,1–0,2–1,0–0,3,38,28,4,6
3,2015-16,Barcelona,6–0,2–1,,6–1,2–2,3–1,5–0,6–0,4–0,2–1,4–1,1–0,5–2,4–0,1–2,4–0,2–1,6–0,1–2,3–0,1,38,29,4,5
4,2015-16,Celta Vigo,0–1,0–2,4–1,,1–1,3–2,1–0,0–0,2–1,3–3,4–3,1–0,3–0,1–1,1–3,1–0,1–1,2–1,1–5,0–0,6,38,17,9,12
5,2015-16,Deportivo La Coruña,2–2,1–1,0–8,2–0,,2–0,3–0,0–2,0–1,1–3,2–1,3–3,2–2,2–2,0–2,0–0,1–1,2–3,1–1,1–2,15,38,8,18,12
6,2015-16,Eibar,2–0,0–2,0–4,1–1,1–1,,2–1,3–1,5–1,0–1,2–0,1–2,1–0,1–1,0–2,2–1,1–1,2–0,1–1,1–2,14,38,11,10,17
7,2015-16,Espanyol,2–1,1–3,0–0,1–1,1–0,4–2,,1–0,1–1,1–0,1–1,2–0,2–1,0–3,0–6,0–5,1–0,1–2,1–0,2–2,13,38,12,7,19
8,2015-16,Getafe,0–1,0–1,0–2,0–1,0–0,1–1,3–1,,1–2,4–0,3–0,1–0,1–1,1–0,1–5,1–1,1–1,1–1,2–2,2–0,19,38,9,9,20
9,2015-16,Granada,2–0,0–2,0–3,0–2,1–1,1–3,1–1,3–2,,3–2,5–1,0–0,2–2,1–1,1–2,0–3,2–1,2–0,1–2,1–3,16,38,10,9,19
10,2015-16,Las Palmas,0–0,0–3,1–2,2–1,0–2,0–2,4–0,4–0,4–1,,0–0,1–1,0–1,1–0,1–2,2–0,2–0,1–1,2–1,0–0,11,38,12,8,18
11,2015-16,Levante,2–2,2–1,0–2,1–2,1–1,2–2,2–1,3–0,1–2,3–2,,0–1,2–1,0–1,1–3,0–4,1–1,0–0,1–0,1–0,20,38,8,8,22
12,2015-16,Málaga,0–1,1–0,1–2,2–0,2–0,0–0,1–1,3–0,2–2,4–1,3–1,,1–1,0–1,1–1,3–1,0–0,1–0,1–2,0–1,8,38,12,12,14
13,2015-16,Rayo Vallecano,0–3,0–2,1–5,3–0,1–3,1–1,3–0,2–0,2–1,2–0,3–1,1–2,,0–2,2–3,2–2,2–2,2–1,0–0,2–1,18,38,9,11,18
14,2015-16,Real Betis,1–3,0–1,0–2,1–1,1–2,0–4,1–3,2–1,2–0,1–0,1–0,0–1,2–2,,1–1,1–0,0–0,1–1,1–0,1–1,10,38,11,12,15
15,2015-16,Real Madrid,4–2,0–1,0–4,7–1,5–0,4–0,6–0,4–1,1–0,3–1,3–0,0–0,10–2,5–0,,3–1,4–0,5–1,3–2,3–0,2,38,28,6,4
16,2015-16,Real Sociedad,0–0,0–2,1–0,2–3,1–1,2–1,2–3,1–2,3–0,0–1,1–1,1–1,2–1,2–1,0–1,,2–0,0–0,2–0,0–2,9,38,13,9,16
17,2015-16,Sevilla,2–0,0–3,2–1,1–2,1–1,1–0,2–0,5–0,1–4,2–0,3–1,2–1,3–2,2–0,3–2,1–2,,2–0,1–0,4–2,7,38,14,10,14
18,2015-16,Sporting Gijón,0–2,2–1,1–3,0–1,1–1,2–0,2–4,1–2,3–3,3–1,0–3,1–0,2–2,1–2,0–0,5–1,2–1,,0–1,2–0,17,38,10,9,19
19,2015-16,Valencia,0–3,1–3,1–1,0–2,1–1,4–0,2–1,2–2,1–0,1–1,3–0,3–0,2–2,0–0,2–2,0–1,2–1,0–1,,0–2,12,38,11,11,16
20,2015-16,Villarreal,3–1,1–0,2–2,1–2,0–2,1–1,3–1,2–0,1–0,0–1,3–0,1–0,2–1,0–0,1–0,0–0,2–1,2–0,1–0,,4,38,18,10,10
1,2014-15,Almería,,0–1,0–1,1–2,2–2,1–1,0–0,2–0,2–2,1–1,1–0,3–0,1–4,1–2,0–1,1–4,2–2,0–2,2–3,0–0,19,38,8,8,22
2,2014-15,Athletic Bilbao,2–1,,1–4,2–5,1–1,0–1,1–1,0–0,1–2,3–1,4–0,0–1,3–0,1–1,1–0,1–0,1–1,1–0,1–1,4–0,7,38,15,10,13
3,2014-15,Atlético Madrid,3–0,0–0,,0–1,2–2,4–2,2–0,2–1,3–0,2–0,2–0,2–0,3–1,3–1,3–1,4–0,2–0,4–0,1–1,0–1,3,38,23,9,6
4,2014-15,Barcelona,4–0,2–0,3–1,,0–1,5–0,2–2,3–0,3–0,5–1,6–0,6–0,5–0,0–1,6–1,2–1,2–0,5–1,2–0,3–2,1,38,30,4,4
5,2014-15,Celta Vigo,0–1,1–2,2–0,0–1,,1–0,2–1,0–1,1–1,3–2,3–1,0–0,3–0,1–0,6–1,2–4,2–2,1–1,1–1,1–3,8,38,13,12,13
6,2014-15,Córdoba,1–2,0–1,0–2,0–8,1–1,,0–0,1–1,0–2,0–0,1–2,2–0,0–0,1–2,1–2,1–2,1–1,1–3,1–2,0–2,20,38,3,11,24
7,2014-15,Deportivo La Coruña,0–1,1–0,1–2,0–4,0–2,1–1,,2–0,1–0,0–0,1–2,2–2,2–0,0–1,2–2,2–8,0–0,3–4,3–0,1–1,16,38,7,14,17
8,2014-15,Eibar,5–2,0–1,1–3,0–2,0–1,3–0,0–1,,0–1,0–2,2–1,1–1,3–3,1–0,1–2,0–4,1–0,1–3,0–1,1–1,18,38,9,8,21
9,2014-15,Elche,1–0,2–3,0–2,0–6,0–1,2–2,4–0,0–2,,2–1,0–1,1–1,1–0,1–2,2–0,0–2,1–0,0–2,0–4,2–2,13,38,11,8,19
10,2014-15,Espanyol,3–0,1–0,0–0,0–2,1–0,1–0,0–0,1–2,1–1,,2–0,2–1,2–1,2–2,1–1,1–4,2–0,1–2,1–2,1–1,10,38,13,10,15
11,2014-15,Getafe,1–0,1–2,0–1,0–0,2–1,1–1,2–1,1–1,0–0,2–1,,1–2,0–1,1–0,1–2,0–3,0–1,2–1,0–3,1–1,15,38,10,7,21
12,2014-15,Granada,0–0,0–0,0–0,1–3,1–1,2–0,2–1,0–0,1–0,1–2,1–1,,0–1,1–0,0–1,0–4,1–1,1–1,1–1,0–0,17,38,7,14,17
13,2014-15,Levante,2–1,0–2,2–2,0–5,0–1,1–0,0–0,2–1,0–0,2–2,1–1,2–1,,4–1,0–2,0–5,1–1,1–2,2–1,0–2,14,38,9,10,19
14,2014-15,Málaga,1–2,1–0,2–2,0–0,1–0,2–0,1–1,2–1,1–2,0–2,3–2,2–1,0–0,,4–0,1–2,1–1,2–3,1–0,1–1,9,38,14,8,16
15,2014-15,Rayo Vallecano,2–0,2–1,0–0,0–2,1–0,0–1,1–2,2–3,2–3,1–3,2–0,3–1,4–2,1–0,,0–2,2–4,0–1,1–1,2–0,11,38,15,4,19
16,2014-15,Real Madrid,3–0,5–0,1–2,3–1,3–0,2–0,2–0,3–0,5–1,3–0,7–3,9–1,2–0,3–1,5–1,,4–1,2–1,2–2,1–1,2,38,30,2,6
17,2014-15,Real Sociedad,1–2,1–1,2–1,1–0,1–1,3–1,2–2,1–0,3–0,1–0,1–2,0–3,3–0,0–1,0–1,4–2,,4–3,1–1,0–0,12,38,11,13,14
18,2014-15,Sevilla,2–1,2–0,0–0,2–2,1–0,3–0,4–1,0–0,3–0,3–2,2–0,5–1,1–1,2–0,2–0,2–3,1–0,,1–1,2–1,5,38,23,7,8
19,2014-15,Valencia,3–2,0–0,3–1,0–1,1–1,3–0,2–0,3–1,3–1,3–1,1–0,4–0,3–0,3–0,3–0,2–1,2–0,3–1,,0–0,4,38,22,11,5
20,2014-15,Villarreal,2–0,2–0,0–1,0–1,4–1,0–0,3–0,1–0,1–0,0–3,2–1,2–0,1–0,2–1,4–2,0–2,4–0,0–2,1–3,,6,38,16,12,10